(0.65, 0.32, 2.13)
(0.65, -0.59, 1.84)
(0.58, -0.32, 1.88)
(0.55, 0.00, 1.89)
(0.58, 0.32, 1.88)
(0.65, 0.59, 1.84)
(0.63, -0.59, 1.57)
(0.55, -0.32, 1.57)
(0.53, 0.00, 1.57)
(0.55, 0.32, 1.57)
(0.63, 0.59, 1.57)
(0.65, -0.59, 1.30)
(0.58, -0.32, 1.26)
(0.55, 0.00, 1.25)
(0.58, 0.32, 1.26)
(0.65, 0.59, 1.30)
(0.65, -0.32, 1.01)
(0.63, 0.00, 0.98)
(0.65, 0.32, 1.01)
(0.65, 3.46, 2.13)
(0.63, 3.14, 2.16)
(0.65, 2.82, 2.13)
(0.65, 3.73, 1.84)
(0.58, 3.46, 1.88)
(0.55, 3.14, 1.89)
(0.58, 2.82, 1.88)
(0.65, 2.55, 1.84)
(0.63, 3.73, 1.57)
(0.55, 3.46, 1.57)
(0.53, 3.14, 1.57)
(0.55, 2.82, 1.57)
(0.63, 2.55, 1.57)
(0.65, 3.73, 1.30)
(0.58, 3.46, 1.26)
(0.55, 3.14, 1.25)
(0.58, 2.82, 1.26)
(0.65, 2.55, 1.30)
(0.65, 3.46, 1.01)
(0.63, 3.14, 0.98)
(0.65, 2.82, 1.01)
(0.65, 3.61, 2.50)
(0.63, 3.14, 2.55)
(0.61, 3.93, 2.19)
(0.61, 2.36, 2.19)
(0.65, 4.12, 1.84)
(0.65, 2.16, 1.84)
(0.63, 4.12, 1.57)
(0.49, 3.93, 1.57)
(0.39, 3.61, 1.57)
(0.35, 3.14, 1.57)
(0.49, 2.36, 1.57)
(0.63, 2.16, 1.57)
(0.65, 4.12, 1.30)
(0.53, 3.93, 1.23)
(0.43, 3.61, 1.15)
(0.39, 3.14, 1.11)
(0.43, 2.68, 1.15)
(0.53, 2.36, 1.23)
(0.65, 2.16, 1.30)
(0.61, 3.93, 0.96)
(0.53, 3.61, 0.84)
(0.49, 3.14, 0.79)
(0.53, 2.68, 0.84)
(0.61, 2.36, 0.96)
(0.65, 3.61, 0.64)
(0.63, 3.14, 0.59)
(0.65, 2.68, 0.64)
(0.65, 4.25, 2.50)
(0.58, 3.93, 2.70)
(0.55, 3.14, 2.82)
(0.65, 2.03, 2.50)
(0.65, 4.39, 2.13)
(0.52, 4.25, 2.30)
(0.43, 3.93, 2.53)
(0.39, 3.14, 2.68)
(0.43, 2.36, 2.53)
(0.53, 2.03, 2.30)
(0.65, 1.89, 2.13)
(0.58, 4.39, 1.88)
(0.25, 3.14, 2.36)
(0.30, 2.36, 2.19)
(0.43, 2.03, 1.99)
(0.58, 1.89, 1.88)
(0.55, 4.39, 1.57)
(0.25, 3.93, 1.57)
(0.39, 2.03, 1.57)
(0.55, 1.89, 1.57)
(0.58, 4.39, 1.26)
(0.43, 4.25, 1.15)
(0.30, 3.93, 0.96)
(0.30, 2.36, 0.96)
(0.43, 2.03, 1.15)
(0.58, 1.89, 1.26)
(0.65, 4.39, 1.01)
(0.53, 4.25, 0.84)
(0.43, 3.93, 0.62)
(0.39, 3.14, 0.46)
(0.43, 2.36, 0.62)
(0.53, 2.03, 0.84)
(0.65, 1.89, 1.01)
(0.65, 4.25, 0.64)
(0.58, 3.93, 0.44)
(0.55, 3.14, 0.32)
(0.58, 2.36, 0.44)
(0.65, 2.03, 0.64)
(0.70, 0.79, 3.14)
(0.63, -1.57, 2.55)
(0.55, -1.57, 2.82)
(0.53, 0.79, 3.14)
(0.63, 1.57, 2.55)
(0.63, -1.57, 2.16)
(0.49, -1.57, 2.36)
(0.39, -1.57, 2.68)
(0.35, 0.79, 3.14)
(0.39, 1.57, 2.68)
(0.49, 1.57, 2.36)
(0.63, 1.57, 2.16)
(0.55, -1.57, 1.89)
(0.39, -1.57, 2.03)
(0.25, -1.57, 2.36)
(0.18, 0.79, 3.14)
(0.25, 1.57, 2.36)
(0.39, 1.57, 2.03)
(0.55, 1.57, 1.89)
(0.70, -1.57, 1.57)
(0.53, -1.57, 1.57)
(0.18, 1.57, 1.57)
(0.35, 1.57, 1.57)
(0.53, 1.57, 1.57)
(0.55, -1.57, 1.25)
(0.39, -1.57, 1.11)
(0.25, 1.57, 0.79)
(0.39, 1.57, 1.11)
(0.55, 1.57, 1.25)
(0.63, -1.57, 0.98)
(0.49, -1.57, 0.79)
(0.39, -1.57, 0.46)
(0.35, 0.79, 0.00)
(0.39, 1.57, 0.46)
(0.49, 1.57, 0.79)
(0.63, 1.57, 0.98)
(0.63, -1.57, 0.59)
(0.55, -1.57, 0.32)
(0.53, 0.79, 0.00)
(0.55, 1.57, 0.32)
(0.63, 1.57, 0.59)
(0.65, -1.11, 2.50)
(0.58, -0.79, 2.70)
(0.55, 0.00, 2.82)
(0.58, 0.79, 2.70)
(0.65, 1.11, 2.50)
(0.65, -1.25, 2.13)
(0.53, -1.11, 2.30)
(0.43, -0.79, 2.53)
(0.39, 0.00, 2.68)
(0.43, 0.79, 2.53)
(0.53, 1.11, 2.30)
(0.65, 1.25, 2.13)
(0.58, -1.25, 1.88)
(0.43, -1.11, 1.99)
(0.30, -0.79, 2.19)
(0.25, 0.00, 2.36)
(0.30, 0.79, 2.19)
(0.43, 1.11, 1.99)
(0.58, 1.25, 1.88)
(0.55, -1.25, 1.57)
(0.39, -1.11, 1.57)
(0.25, -0.79, 1.57)
(0.18, 0.00, 1.57)
(0.25, 0.79, 1.57)
(0.39, 1.11, 1.57)
(0.55, 1.25, 1.57)
(0.58, -1.25, 1.26)
(0.43, -1.11, 1.15)
(0.30, -0.79, 0.96)
(0.25, 0.00, 0.79)
(0.30, 0.79, 0.96)
(0.43, 1.11, 1.15)
(0.58, 1.25, 1.26)
(0.65, -1.25, 1.01)
(0.53, -1.11, 0.84)
(0.43, -0.79, 0.62)
(0.39, 0.00, 0.46)
(0.43, 0.79, 0.62)
(0.53, 1.11, 0.84)
(0.65, 1.25, 1.01)
(0.65, -1.11, 0.64)
(0.58, -0.79, 0.44)
(0.55, 0.00, 0.32)
(0.58, 0.79, 0.44)
(0.65, 1.11, 0.64)
(0.65, -0.46, 2.50)
(0.63, 0.00, 2.55)
(0.65, 0.46, 2.50)
(0.61, -0.79, 2.19)
(0.53, -0.46, 2.30)
(0.49, 0.00, 2.36)
(0.53, 0.46, 2.30)
(0.61, 0.79, 2.19)
(0.65, -0.98, 1.84)
(0.53, -0.79, 1.91)
(0.43, -0.46, 1.99)
(0.39, 0.00, 2.03)
(0.43, 0.46, 1.99)
(0.53, 0.79, 1.91)
(0.65, 0.98, 1.84)
(0.63, -0.98, 1.57)
(0.49, -0.79, 1.57)
(0.39, -0.46, 1.57)
(0.35, 0.00, 1.57)
(0.39, 0.46, 1.57)
(0.49, 0.79, 1.57)
(0.63, 0.98, 1.57)
(0.65, -0.98, 1.30)
(0.53, -0.79, 1.23)
(0.43, -0.46, 1.15)
(0.39, 0.00, 1.11)
(0.43, 0.46, 1.15)
(0.53, 0.79, 1.23)
(0.65, 0.98, 1.30)
(0.61, -0.79, 0.96)
(0.53, -0.46, 0.84)
(0.49, 0.00, 0.79)
(0.53, 0.46, 0.84)
(0.61, 0.79, 0.96)
(0.65, -0.46, 0.64)
(0.63, 0.00, 0.59)
(0.65, 0.46, 0.64)
(0.65, -0.32, 2.13)
(0.63, 0.00, 2.16)
(0.65, 0.32, 2.13)
(0.65, -0.59, 1.84)
(0.58, -0.32, 1.88)
(0.55, 0.00, 1.89)
(0.58, 0.32, 1.88)
(0.65, 0.59, 1.84)
(0.63, -0.59, 1.57)
(0.55, -0.32, 1.57)
(0.53, 0.00, 1.57)
(0.55, 0.32, 1.57)
(0.63, 0.59, 1.57)
(0.65, -0.59, 1.30)
(0.58, -0.32, 1.26)
(0.55, 0.00, 1.25)
(0.58, 0.32, 1.26)
(0.65, 0.59, 1.30)
(0.65, -0.32, 1.01)
(0.63, 0.00, 0.98)
(0.65, 0.32, 1.01)
