1.225580.17500,-0.52500,0.17500,
(0.00, -0.18, -0.35)
(0.00, -0.18, -0.18)
(0.00, -0.18, 0.00)
(0.00, -0.18, 0.18)
(0.00, -0.18, 0.53)
(0.00, 0.00, -0.70)
(0.00, 0.00, -0.53)
(0.00, 0.00, -0.35)
(0.00, 0.00, 0.00)
(0.00, 0.00, 0.18)
(0.00, 0.00, 0.35)
(0.00, 0.00, 0.53)
(0.00, 0.18, -0.53)
(0.00, 0.18, -0.35)
(0.00, 0.18, -0.18)
(0.00, 0.18, 0.18)
(0.00, 0.18, 0.35)
(0.00, 0.18, 0.53)
(0.00, 0.35, -0.53)
(0.00, 0.35, -0.35)
(0.00, 0.35, -0.18)
(0.00, 0.35, 0.00)
(0.00, 0.35, 0.18)
(0.00, 0.35, 0.35)
(0.00, 0.35, 0.53)
(0.00, 0.53, -0.35)
(0.00, 0.53, -0.18)
(0.00, 0.53, 0.00)
(0.00, 0.53, 0.18)
(0.00, 0.53, 0.35)
(0.18, -0.53, -0.35)
(0.18, -0.53, -0.18)
(0.18, -0.53, 0.00)
(0.18, -0.53, 0.35)
(0.18, -0.35, -0.53)
(0.18, -0.35, -0.35)
(0.18, -0.35, -0.18)
(0.18, -0.35, 0.00)
(0.18, -0.35, 0.18)
(0.18, -0.35, 0.53)
(0.18, -0.18, -0.53)
(0.18, -0.18, -0.35)
(0.18, -0.18, -0.18)
(0.18, -0.18, 0.00)
(0.18, -0.18, 0.18)
(0.18, -0.18, 0.35)
(0.18, 0.00, -0.53)
(0.18, 0.00, -0.35)
(0.18, 0.00, 0.00)
(0.18, 0.00, 0.18)
(0.18, 0.00, 0.35)
(0.18, 0.00, 0.53)
(0.18, 0.18, -0.53)
(0.18, 0.18, -0.35)
(0.18, 0.18, -0.18)
(0.18, 0.18, 0.18)
(0.18, 0.18, 0.35)
(0.18, 0.18, 0.53)
(0.18, 0.35, -0.53)
(0.18, 0.35, -0.35)
(0.18, 0.35, -0.18)
(0.18, 0.35, 0.00)
(0.18, 0.35, 0.18)
(0.18, 0.35, 0.35)
(0.18, 0.35, 0.53)
(0.18, 0.53, -0.35)
(0.18, 0.53, -0.18)
(0.18, 0.53, 0.00)
(0.18, 0.53, 0.18)
(0.18, 0.53, 0.35)
(0.35, -0.53, -0.18)
(0.35, -0.53, 0.00)
(0.35, -0.53, 0.18)
(0.35, -0.35, -0.35)
(0.35, -0.35, -0.18)
(0.35, -0.35, 0.35)
(0.35, -0.18, -0.53)
(0.35, -0.18, -0.35)
(0.35, -0.18, 0.18)
(0.35, -0.18, 0.53)
(0.35, 0.00, -0.53)
(0.35, 0.00, -0.35)
(0.35, 0.00, -0.18)
(0.35, 0.00, 0.00)
(0.35, 0.00, 0.18)
(0.35, 0.00, 0.53)
(0.35, 0.18, -0.53)
(0.35, 0.18, -0.35)
(0.35, 0.18, -0.18)
(0.35, 0.18, 0.00)
(0.35, 0.18, 0.53)
(0.35, 0.35, -0.35)
(0.35, 0.35, -0.18)
(0.35, 0.35, 0.00)
(0.35, 0.35, 0.18)
(0.35, 0.35, 0.35)
(0.35, 0.53, -0.18)
(0.35, 0.53, 0.00)
(0.35, 0.53, 0.18)
(0.53, -0.35, -0.18)
(0.53, -0.35, 0.00)
(0.53, -0.35, 0.18)
(0.53, -0.18, -0.35)
(0.53, -0.18, -0.18)
(0.53, -0.18, 0.00)
(0.53, -0.18, 0.18)
(0.53, -0.18, 0.35)
(0.53, 0.00, -0.35)
(0.53, 0.00, -0.18)
(0.53, 0.00, 0.00)
(0.53, 0.00, 0.18)
(0.53, 0.00, 0.35)
(0.53, 0.18, -0.35)
(0.53, 0.18, -0.18)
(0.53, 0.18, 0.00)
(0.53, 0.18, 0.18)
(0.53, 0.18, 0.35)
(0.53, 0.35, -0.18)
(0.53, 0.35, 0.00)
(0.53, 0.35, 0.18)
